,l_mean,l_std,l_entropy,l_ggd1,l_ggd2,l_aggd1,l_aggd2,l_aggd3,l_aggd4,l_gamma1,l_gamma2,a_mean,a_std,a_entropy,a_ggd1,a_ggd2,a_aggd1,a_aggd2,a_aggd3,a_aggd4,a_gamma1,a_gamma2,b_mean,b_std,b_entropy,b_ggd1,b_ggd2,b_aggd1,b_aggd2,b_aggd3,b_aggd4,b_gamma1,b_gamma2,curvature_mean,curvature_std,curvature_entropy,curvature_ggd1,curvature_ggd2,curvature_aggd1,curvature_aggd2,curvature_aggd3,curvature_aggd4,curvature_gamma1,curvature_gamma2,anisotropy_mean,anisotropy_std,anisotropy_entropy,anisotropy_ggd1,anisotropy_ggd2,anisotropy_aggd1,anisotropy_aggd2,anisotropy_aggd3,anisotropy_aggd4,anisotropy_gamma1,anisotropy_gamma2,linearity_mean,linearity_std,linearity_entropy,linearity_ggd1,linearity_ggd2,linearity_aggd1,linearity_aggd2,linearity_aggd3,linearity_aggd4
playroom_old_input,45.24847244313696,20.19867870091613,7.334512656725538,17.40003130834687,14.868844329702132,6.712144737437013,36.8533558334499,20.599010066422128,7.053977197478964,0.055187803,0.0505545,6.859967598773401,1.203000000000001,0.07484246,3.094000000000003,0.49436114285720006,0.72497946,1.3212916,1.1917262901402523,0.04630912742065493,0.90884906,0.09697917,6.3323405493263065,10.000000000000007,0.91400844,1.8240000000000014,-0.6202175311468797,1.4298224,0.64383847,87.82869476644555,0.010347973221972874,0.5755919,0.20636493,7.3676457829317155,10.000000000000007,0.6114667,3.0000000000000027,-0.12616087313709703,1.0777577,0.92526484,7.7797819867012095,0.07398560858503737,0.33325726,0.1938713,7.286432735979513,10.000000000000007,0.38554588,2.9730000000000025,0.2269981803280849,0.86726797,1.141815,2.954894543748665,0.11278143967654153,0.09115089,0.09697917,6.332334585417245,0.8870000000000007,0.13309105,1.8240000000000014,0.6202182836883376,0.643838,1.4298229,0.8834352797989062,0.10317777499190585
exposure_bin_new_medium_old_input,39.324052600488045,21.800233143766395,7.143404955831004,-2.7316597325133647,8.539005253688357,6.4482788642333855,-7.886324302258328,10.624873545850221,6.41581048223728,0.066242464,0.04721488,6.734191493729086,2.450000000000002,0.08134314,2.308000000000002,0.3958351186532929,0.76616615,1.2549132,1.9689412194575198,0.03364369631356435,0.8888135,0.093998514,6.418685265303392,10.000000000000007,0.89376885,1.5640000000000012,-0.5372089789836937,1.3695694,0.674056,89.43280655594208,0.009938337444106604,0.523833,0.19693223,7.027711867143038,10.000000000000007,0.5596185,3.023000000000003,-0.11238429937466787,1.0689968,0.9332263,7.077333179167056,0.07401558229541981,0.36498052,0.18910103,7.0189201779296715,10.000000000000007,0.4110478,3.051000000000003,0.17011023368132047,0.8994506,1.1048322,3.726226061658977,0.09794910850520298,0.111186504,0.09399851,6.418685265303392,1.456000000000001,0.14558765,1.5640000000000012,0.5372090710599904,0.674056,1.3695695,1.399522489591675,0.07944603614022824
both_train_old_input,37.35489027879066,30.121938269335004,7.295791004246828,-1.6494674719302882,9.116446812497687,6.105778431765228,4.00736550591087,12.10690495744882,6.342924737707969,0.06625598,0.05219204,6.995022935140627,1.7620000000000013,0.08434358,3.0250000000000026,0.40927490175754616,0.76741844,1.2618378,1.6115552317060633,0.04111306624043915,0.8879562,0.102895446,6.526227470991105,10.000000000000007,0.89389795,1.9130000000000014,-0.5485801934443577,1.3723654,0.6812411,74.47224374953657,0.011923317703494748,0.52718496,0.19358881,7.345344024456343,10.000000000000007,0.56160516,2.9460000000000024,-0.10879559278083076,1.0669813,0.93531317,7.415990096872122,0.07108760249161118,0.36077118,0.18978159,7.315569676166955,10.000000000000007,0.40764272,2.9860000000000024,0.18202181586932836,0.89288443,1.1129678,3.6137584831763547,0.09983267707547863,0.11204382,0.102895446,6.526226025205456,1.197000000000001,0.15212233,1.9130000000000014,0.5485799568882894,0.6812413,1.3723652,1.1857337794329084,0.09449324267245787
both_playroom_old_input,40.77514721036996,25.14645507221127,7.392892776589628,11.297079889145087,14.455877899399225,6.4873335164368475,27.222229175308506,22.105329258772382,6.928026999425735,0.053888056,0.04863822,6.8471349977957034,1.2440000000000009,0.07259168,2.5800000000000023,0.5084923450030789,0.7127739,1.334424,1.2275478576817136,0.043898949320766115,0.9113526,0.09282953,6.418078937705594,10.000000000000007,0.916068,1.6200000000000012,-0.6262033492895803,1.4397422,0.6332454,96.384975064444,0.009455339381880383,0.5595271,0.20036483,7.347048515770744,10.000000000000007,0.59431964,2.9280000000000026,-0.1318174570372985,1.0815625,0.92196393,7.798445179161945,0.07174855030115561,0.35182545,0.19425079,7.299647322833259,10.000000000000007,0.4018877,3.006000000000003,0.20462155454881356,0.8797303,1.1270263,3.280482227339462,0.10724808729926724,0.08864745,0.09282954,6.418088281392728,0.9140000000000006,0.128357,1.6200000000000012,0.6262029790500134,0.6332455,1.4397418,0.9119453922954932,0.0972069643878457
edge_images_dark_old_input,17.792179256465715,18.257086715506887,5.248718389824712,0.928749393483564,3.9212182392017074,5.21132952825537,-8.404544697937935,9.549699947374164,5.2170820141564525,0.040831704,0.044154603,4.906822577618435,0.8640000000000005,0.060082395,1.9000000000000015,0.606190825403687,0.646509,1.410841,0.8582164186011596,0.047577396077036406,0.93412936,0.08105467,4.820521636719757,10.000000000000007,0.9376267,1.356000000000001,-0.6708266577209862,1.4779742,0.58876973,133.29435963573724,0.0070080190206589,0.5889775,0.20566458,5.010827501136083,10.000000000000007,0.6237318,4.114000000000003,-0.30711051093835895,1.1928655,0.82811135,8.230614918004505,0.0715593623126427,0.34515178,0.19604355,5.0529598336464305,10.000000000000007,0.39676893,4.813000000000004,0.4024642629203751,0.7842571,1.2592925,3.1107773267876837,0.11095354810810504,0.065870725,0.081054665,4.820521636719757,0.6910000000000005,0.10433287,1.356000000000001,0.6708254885927735,0.5887707,1.4779736,0.6628002943645619,0.09938246673694803
exposure_pingpong_old_input,43.197737200556865,20.968805474632493,6.592896593557214,8.566430254916886,12.667500863738596,6.413391707306682,-39.45160872109661,22.601284556639854,6.5842133398060385,0.068466276,0.054286323,6.411198983361765,1.7310000000000014,0.0873649,3.359000000000003,0.413615854271046,0.76397943,1.2603579,1.5917287525889066,0.0430137818083613,0.88451076,0.108351395,6.159158724246856,10.000000000000007,0.891118,2.0370000000000017,-0.5600483791043214,1.3752407,0.6747696,66.68586716150458,0.013263842534559861,0.55384874,0.20225297,6.563169314956446,10.000000000000007,0.5895988,2.8240000000000025,-0.11293699302855269,1.0692753,0.9321792,7.503935672147236,0.07380777309676632,0.330662,0.19124684,6.548684384024973,10.000000000000007,0.38195258,2.9470000000000027,0.2584895128231214,0.8504473,1.1632727,2.991414142154568,0.1105370181079437,0.11548928,0.108351395,6.159158724246856,1.143000000000001,0.1583344,2.0370000000000017,0.5600480455139824,0.6747699,1.3752406,1.1368701795766043,0.10158528313173054
edge_truck_input,51.69040664777747,30.843332491328642,7.42941835302139,-2.084025115561597,7.848657815706048,5.799515930621474,-8.49711550024869,12.752391190339367,6.370722209747672,0.09203351,0.058439564,7.220548339381143,4.378000000000004,0.10901987,3.562000000000003,0.22362210821632136,0.86975616,1.1372374,2.4801640462456476,0.03710783432492711,0.8365634,0.123597264,6.81498119953171,10.000000000000007,0.84564453,2.3980000000000024,-0.39888965507250823,1.2576287,0.7668623,45.8123255837163,0.01826066326883707,0.4938712,0.18765338,7.336407116455363,10.000000000000007,0.5283203,2.9160000000000026,-0.06847286845279606,1.0419308,0.9590029,6.926549107306585,0.07130119094974827,0.3426923,0.18064432,7.27118654923431,10.000000000000007,0.38738894,2.7810000000000024,0.19227734693582127,0.8860157,1.1196915,3.598839044161707,0.0952230134368467,0.16343653,0.123597264,6.814981595815907,1.9940000000000015,0.20490901,2.3980000000000024,0.3988902848706906,0.76686186,1.257629,1.7485692343982464,0.09346871543652226
bin_new_medium_old_input,28.037234239153705,18.16034843188159,6.761562578048136,-2.1798439432631955,3.495253641027921,6.432874997104076,-6.2359023758361545,6.985673598916241,6.509948034603436,0.05450706,0.044705678,6.479173781940553,1.5760000000000012,0.070490025,2.028000000000002,0.48288142643554316,0.7151679,1.319422,1.487128073364147,0.03665257088947954,0.91188586,0.08538505,6.177449846235896,10.000000000000007,0.91587317,1.323000000000001,-0.6145471050790979,1.442484,0.62423414,114.09995240976514,0.007991991985041505,0.5696807,0.19818768,6.845861441467449,10.000000000000007,0.60315776,3.0280000000000027,-0.19796073534337394,1.1233627,0.88423467,8.26566475634587,0.06892133615458843,0.34220517,0.19041888,6.809290688834037,10.000000000000007,0.3915989,2.8540000000000028,0.26540515892107114,0.8468242,1.1687543,3.2308824495253816,0.10591694077422371,0.08811411,0.085385054,6.177254280029072,1.0670000000000008,0.12268612,1.323000000000001,0.6145473736757412,0.6242338,1.442484,1.065357554966809,0.0827084960720571
edge_bin_new_medium_input,24.144709801453942,19.870420927518307,7.038903984629993,-1.9124144165719912,5.670580310977599,6.478649938629569,-4.35913537509202,7.914556348216109,6.637274934037786,0.08756152,0.053368278,7.056399455335326,6.299000000000006,0.10254247,2.9930000000000025,0.27143501945681564,0.84181374,1.1699544,2.692130750985825,0.032524987693751256,0.84845257,0.11182711,6.702942200064393,10.000000000000007,0.85578966,2.024000000000002,-0.43470993078787024,1.286096,0.74200106,57.57007810118466,0.014737736080088402,0.5179269,0.18694662,7.242300584205189,10.000000000000007,0.55063087,2.7990000000000026,-0.09730349953584308,1.0597516,0.9415553,7.676046455163487,0.06747312692323039,0.33052567,0.1740157,7.19786756014832,10.000000000000007,0.37353203,2.714000000000002,0.20685892806115616,0.87785435,1.1297207,3.6080242143164156,0.09160849634698216,0.15154748,0.11182711,6.702981549544442,2.1620000000000017,0.18833722,2.024000000000002,0.4347093117056282,0.7420015,1.2860956,1.8367035344354008,0.08251057886891633
edge_truck_old_input,52.79996746804689,30.342363224401264,7.483706356614583,-2.119524409878497,8.200417905774025,5.91805063915305,-8.637613044625637,12.633319608803287,6.494857218174333,0.068785995,0.05341161,7.01484131226972,1.8380000000000014,0.08708782,3.255000000000003,0.4000827711508127,0.7734033,1.2544465,1.658565049124391,0.041473195922258656,0.88284564,0.10646422,6.550080420984487,10.000000000000007,0.8892417,2.0210000000000017,-0.5403207370973352,1.3637385,0.6873457,68.76477364247785,0.012838632395410478,0.5263414,0.19320963,7.339231265682949,10.000000000000007,0.56068254,2.910000000000003,-0.09993086493455847,1.0614711,0.9404266,7.421322852217656,0.07092285667445679,0.35650417,0.18716888,7.30865760017395,10.000000000000007,0.4026501,2.8680000000000025,0.18054011797520794,0.8930423,1.1119554,3.627987147015247,0.09826500242038966,0.11715446,0.106464215,6.55008782497795,1.2250000000000008,0.15830253,2.0210000000000017,0.5403196419802221,0.6873466,1.3637381,1.21091630156576,0.0967485947307886
both_truck_input,42.58757461625077,28.053186494208852,7.371835076087345,-2.040322424929737,9.139742892600989,6.028883927518743,-10.146878310813255,15.658590913817683,6.627697806216855,0.094942376,0.05815015,7.235795472757713,5.9660000000000055,0.111334965,3.359000000000003,0.20143464721662663,0.881746,1.1234868,2.665760563743106,0.03561549342122548,0.8309961,0.12407467,6.839739646222204,10.000000000000007,0.84020776,2.352000000000002,-0.38004519906724765,1.2446767,0.7762607,44.85742908227621,0.018525272192008908,0.4940002,0.18853103,7.337319590478883,10.000000000000007,0.52875316,2.9320000000000026,-0.06695419364777376,1.0409894,0.9599321,6.8658012014113865,0.07195085063276165,0.33699593,0.17870201,7.257907633019575,10.000000000000007,0.38144523,2.7780000000000022,0.1984087017052542,0.8825783,1.1237252,3.556256941855068,0.09476141739943209,0.16900386,0.12407467,6.839741693693362,2.200000000000002,0.20965864,2.352000000000002,0.38004563430455063,0.7762604,1.244677,1.855366435858187,0.09108921504920206
exposure_train_old_input,39.21205862679462,27.735803712132657,7.4329097507212785,-1.2860337399716213,8.557607892195387,6.115611666683472,5.584999221511863,12.861433341749134,6.3897851688768315,0.070813365,0.05383481,7.033873157057743,1.9610000000000014,0.08895328,3.1130000000000027,0.3583369950363518,0.7939892,1.2260526,1.7302505143007352,0.04092665782845191,0.8797003,0.10758892,6.587196361689355,10.000000000000007,0.88625497,1.9780000000000015,-0.5164383038959793,1.346715,0.6986355,66.8558280955267,0.013158170764250108,0.53493273,0.19580051,7.349147850469091,10.000000000000007,0.56964064,2.9430000000000027,-0.11431325887589171,1.0704708,0.93211514,7.4640669226155865,0.07166773052185049,0.34476748,0.18755426,7.291407522914607,10.000000000000007,0.3924804,2.878000000000003,0.20453791190875992,0.87931687,1.127266,3.37911982438186,0.1020287854235358,0.12029973,0.10758892,6.587192769535524,1.271000000000001,0.16139168,1.9780000000000015,0.516437828921477,0.69863576,1.3467146,1.2502562140653595,0.09622005905096988
edge_playroom_input,47.37597445735069,24.194962520647664,7.419013083220609,16.318130793957078,14.603691058086136,6.414448689702862,36.21344610816424,21.56820609289337,6.85008030181326,0.083747454,0.05786602,7.1712862678223805,2.7750000000000026,0.10179436,3.7030000000000034,0.2582852236221416,0.8504684,1.1587793,2.094589176137575,0.039982756759702795,0.8533259,0.11923357,6.764879921294459,10.000000000000007,0.8616157,2.385000000000002,-0.4281675321387089,1.2777667,0.7507174,51.2195307464026,0.016660167007240694,0.5049886,0.19030814,7.3336313479457615,10.000000000000007,0.5396578,2.9150000000000027,-0.07773576515751769,1.047693,0.9535445,7.04127524503042,0.07171834906323846,0.34833726,0.18537232,7.294228236993699,10.000000000000007,0.39459035,2.8400000000000025,0.19129809004472925,0.8868265,1.1189499,3.5311237545838594,0.09864770501798327,0.14667408,0.11923357,6.764885887588845,1.613000000000001,0.18902338,2.385000000000002,0.42816772582665047,0.7507173,1.2777668,1.5132563725502592,0.0969261365018801
edge_train_old_input,45.427214298222495,32.22857162525037,7.4088985269107335,-1.6044679871127252,8.756679168127926,6.164233134724249,3.274270608449874,11.942236805205145,6.3163387797953465,0.06479763,0.052317906,7.007719984180373,1.6430000000000013,0.08328191,3.0050000000000026,0.4277997119271617,0.7573373,1.2743677,1.5339832355421237,0.04224142310142775,0.8901404,0.10323473,6.5284114886041795,10.000000000000007,0.89610666,1.8670000000000015,-0.5638398408160331,1.3845947,0.6721382,74.34784240894169,0.01197264566922252,0.52146906,0.19229531,7.340807083606914,10.000000000000007,0.5557942,2.9370000000000025,-0.10131426309340782,1.062348,0.93970776,7.353985203765262,0.07090972896679235,0.36867127,0.19027123,7.320698676482351,10.000000000000007,0.4148752,2.910000000000003,0.16589732124600684,0.90163594,1.1025845,3.7543557271789183,0.09819828221443216,0.10985967,0.10323472,6.528411218818803,1.1380000000000008,0.15075305,1.8670000000000015,0.5638388502194468,0.672139,1.3845942,1.132473271996389,0.09700861525023792
truck_input,48.04584048961475,27.893290946527596,7.440696219057882,-2.96161487811576,8.28796771198641,5.893689657263087,-3.2603143406945874,13.896014180401188,6.519245647492235,0.09814889,0.05906621,7.249199550639203,7.4130000000000065,0.114551246,3.265000000000003,0.1636852139551968,0.90320534,1.0999769,2.7611922516391587,0.035545838541434824,0.8250625,0.12689516,6.9043334474902585,10.000000000000007,0.83476365,2.3790000000000022,-0.3512240297953305,1.2249849,0.79254866,42.275394439697266,0.019516375994752234,0.50571454,0.19370092,7.352776878036619,10.000000000000007,0.5415413,2.8350000000000026,-0.05937062277838787,1.0364021,0.9643518,6.816345256534987,0.07419145263281413,0.31934795,0.17573994,7.234330647134437,10.000000000000007,0.36450973,2.7000000000000024,0.21690785875195828,0.87141967,1.1356279,3.3021090620625273,0.09671029616071056,0.17493749,0.12689517,6.90434292567468,2.295000000000002,0.21611421,2.3790000000000022,0.3512240297953305,0.79254854,1.2249848,1.9005517684281727,0.09204562462984593
exposure_images_dark_input,28.564537050929125,17.108813327664123,6.320117386632657,7.088052100313549,6.088391838016224,6.066505786487209,-18.05613746001839,10.906416875507592,6.088274452600923,0.06720328,0.05508873,6.163969974850747,1.5790000000000013,0.08687892,4.873000000000005,0.4223640991036273,0.7689312,1.2672381,1.4897031646450074,0.04511185912762098,0.8864142,0.10819463,6.039693157611138,10.000000000000007,0.8929861,2.4350000000000023,-0.571193863934756,1.3854749,0.68368596,67.19025441285703,0.013192600422469013,0.5479347,0.19492875,6.273903272555355,10.000000000000007,0.5815418,2.501000000000002,-0.09052782656413184,1.0552471,0.94428205,7.909519238184259,0.06927535032981344,0.33847946,0.18707469,6.2078623025816375,10.000000000000007,0.38669044,2.364000000000002,0.21514246833444578,0.8709614,1.136005,3.277018600855982,0.1032888392003677,0.113585815,0.10819462,6.039693157611138,1.1070000000000009,0.15683062,2.4350000000000023,0.5711940579862969,0.68368584,1.385475,1.1032683256281786,0.10295393278508772
edge_pingpong_old_input,25.738443022882656,17.196052023278135,6.881766650924038,0.606173581775724,5.361095727129153,6.414268490980795,-15.980040676593147,11.54536639926364,6.670630612603912,0.05508042,0.042789105,6.668016375909529,1.8360000000000014,0.06974535,1.8710000000000016,0.49053307069089547,0.7115375,1.3312014,1.6573349357400389,0.03323433207701514,0.90972906,0.0828521,6.317300879003748,10.000000000000007,0.9134934,1.288000000000001,-0.6099382635169215,1.4416525,0.62546676,120.5866744523164,0.007544192278710894,0.53593254,0.19284557,7.131567016067324,10.000000000000007,0.56956655,3.2020000000000026,-0.096211939798378,1.0582672,0.94246835,7.724728344898324,0.0693788200827266,0.37379655,0.18757048,7.063314644279794,10.000000000000007,0.41821033,3.2450000000000028,0.1645415915523806,0.9040926,1.101968,3.9721337020392298,0.09410472800603206,0.090270944,0.0828521,6.317423512940056,1.1980000000000008,0.122523524,1.288000000000001,0.609938129888691,0.6254668,1.4416524,1.1873291450037868,0.07602857217537666
both_bin_new_dark_input,32.02198537725609,24.64004319545484,7.044844030106383,3.684188977611267,9.554628229423951,6.4521288782401065,-11.618555675544972,12.90859864277999,6.487577307867557,0.080166854,0.05109902,6.900592182129157,4.266000000000004,0.0950644,2.450000000000002,0.3506261927247907,0.794652,1.2252086,2.4618605239093085,0.03256352432626326,0.8620217,0.10521879,6.589113512961976,10.000000000000007,0.86841804,1.7420000000000013,-0.5025247512343464,1.3416889,0.7010203,67.13495103469177,0.012840132741972014,0.50295126,0.18690845,7.112021050053117,10.000000000000007,0.5365508,2.966000000000003,-0.1139442112448875,1.070293,0.93245864,7.242571652414199,0.06944373857854079,0.35907045,0.18289131,7.064288956471859,10.000000000000007,0.4029556,2.8440000000000025,0.19086333378253373,0.88776165,1.1193336,3.8554231585845287,0.09313385983744676,0.13797832,0.10521878,6.589113512961976,1.9430000000000016,0.1735122,1.7420000000000013,0.5025248447391962,0.7010203,1.341689,1.720022121491084,0.08021891890235316
both_truck_old_input,36.69566929713627,33.04192123821047,6.768156450322129,-2.3839969497865083,9.116463972031468,5.735842919471515,-0.5194282721244398,16.12604641265237,6.312786397148676,0.10537283,0.059172142,7.242456450893194,10.000000000000007,0.12084868,2.9630000000000027,0.10660471365152592,0.93625855,1.0652236,3.171528812553234,0.03322461838572575,0.80987656,0.12842247,7.00360803727362,10.000000000000007,0.8199942,2.359000000000002,-0.2993563048263338,1.191009,0.82214624,39.77421517640528,0.020361850326613706,0.49000937,0.18741044,7.218304803434885,10.000000000000007,0.5246219,2.878000000000003,-0.06583790969792867,1.0403696,0.96055824,6.837025556617903,0.07166996627200314,0.31986713,0.17137574,7.120772980824102,10.000000000000007,0.3628795,2.513000000000002,0.20587739923881174,0.87649685,1.1287484,3.484067083615642,0.09180855032922584,0.19012348,0.12842247,7.00360803727362,3.0740000000000025,0.2294287,2.359000000000002,0.2993558694687089,0.82214653,1.1910088,2.1919744454976495,0.08673618331909531
drjohnson_old_input,27.36574915427348,19.476868435503974,7.168653345769697,5.304767878669238,6.763874360697695,6.299579630582806,9.893721438277078,10.034238822310654,6.653541740538832,0.041352205,0.044505354,6.562969620480695,0.8680000000000005,0.060751185,1.9170000000000014,0.6458617286845431,0.63669896,1.450179,0.8633328760920769,0.04789833257948844,0.93243957,0.08331515,6.0847433190375355,10.000000000000007,0.9361543,1.258000000000001,-0.732080461846212,1.5512297,0.5671598,125.2560910167822,0.00744426491103991,0.5493848,0.20132515,7.377653309086383,10.000000000000007,0.5851111,2.8830000000000027,-0.09810983330285541,1.0602155,0.9412976,7.4466776628447064,0.07377581864166692,0.38305476,0.1996308,7.357414005753539,10.000000000000007,0.43195242,2.9880000000000027,0.14393750198872976,0.91449565,1.0885231,3.6819009341061246,0.10403722695201223,0.067560464,0.08331515,6.084742824707961,0.6860000000000004,0.107264824,1.258000000000001,0.73207992974506,0.5671601,1.5512294,0.6575712361521688,0.10274242468262515
exposure_playroom_input,38.920461744041866,20.12294597243856,7.288185118842165,10.509067132970989,13.523762074112954,6.526889383979934,26.966353399453244,19.790408143642725,6.982866560903544,0.07717232,0.056713052,7.120609383580222,2.192000000000002,0.09577,3.528000000000003,0.3125872063202587,0.82034856,1.1944393,1.8516667322592326,0.04167721978743843,0.8674402,0.11560058,6.699027573636284,10.000000000000007,0.8751091,2.221000000000002,-0.4795229868787212,1.3161024,0.72179675,56.30732088527657,0.015405460752280924,0.545248,0.20301583,7.382858514180973,10.000000000000007,0.5818163,2.9670000000000027,-0.0871596909408887,1.0534731,0.94804156,7.213300488178959,0.07558924834027357,0.32219225,0.18547326,7.271022724999534,10.000000000000007,0.37176302,2.9070000000000027,0.231393518816985,0.8641927,1.1444962,3.017681264594799,0.10676815603814611,0.13255975,0.11560058,6.699029697069682,1.3490000000000009,0.17588463,2.221000000000002,0.47952332352802995,0.7217966,1.3161026,1.3149496530173224,0.10080976068160524
truck_old_input,50.25318879535286,26.513023649195574,7.530117977070048,-2.834353598133503,8.51469219915333,5.992067544680221,-4.401385507674259,14.035062997446303,6.649826602511769,0.0779028,0.056990433,7.1546705016364545,2.227000000000002,0.0965231,3.6520000000000032,0.2926191416193645,0.83142173,1.1809677,1.8685673901659925,0.041691192394918856,0.8658362,0.1156886,6.7526278882507205,10.000000000000007,0.87353075,2.322000000000002,-0.4567971076965683,1.2981768,0.7344826,56.01404191553593,0.015457485313375052,0.53908837,0.19862498,7.357309807723431,10.000000000000007,0.57451504,2.9290000000000025,-0.09764105732927936,1.0602536,0.9420371,7.366457245888341,0.0731814938098269,0.3267478,0.1831469,7.245086046884453,10.000000000000007,0.37457496,2.746000000000002,0.2240836141292079,0.8679622,1.1405543,3.18297132333106,0.10265495932974995,0.1341638,0.1156886,6.752630461404872,1.386000000000001,0.17715411,2.322000000000002,0.4567971076965683,0.7344826,1.2981768,1.3449188278355564,0.09975604971128
edge_train_input,44.112895122755376,32.581198725231204,7.373106999409062,-1.0742423435680657,8.816484074006059,6.139059030197628,3.017427155398316,12.196811159065836,6.2439445706832934,0.0823916,0.05660372,7.172750170025152,2.8450000000000024,0.0999617,3.424000000000003,0.291034545725749,0.8322009,1.1810826,2.11874158222804,0.038887045221839354,0.8557947,0.11668369,6.794535611132861,10.000000000000007,0.8637127,2.221000000000002,-0.4538207259152932,1.2979832,0.7355321,53.79240474540802,0.015909211804086845,0.49639857,0.18757644,7.332235832946154,10.000000000000007,0.5306565,2.9140000000000024,-0.07810420087186651,1.0479296,0.9533326,7.0033608985227715,0.07088004781531064,0.35939613,0.18604378,7.301117130755104,10.000000000000007,0.40469456,2.8880000000000026,0.17341527266129486,0.8972799,1.1074486,3.7318015280622063,0.09630633265922699,0.14420527,0.11668369,6.794544250199463,1.6340000000000012,0.18549983,2.221000000000002,0.4538207259152932,0.7355321,1.2979832,1.5273690676181673,0.094414159606865
edge_playroom_old_input,46.21823817329742,26.066385179312253,7.484392460273362,16.847035204096816,16.10081592624548,6.648686900770006,34.76651864041111,23.63790555589077,7.020730991271925,0.055002086,0.049062934,6.82224026929951,1.278000000000001,0.073704526,2.7870000000000026,0.49254283017925454,0.722554,1.3210472,1.2567790291387269,0.0437643232843488,0.909237,0.09400661,6.329708635653694,10.000000000000007,0.9140838,1.6790000000000014,-0.613843783832259,1.4276085,0.6410608,93.55027608101318,0.009719234385893376,0.5561328,0.19808766,7.345205959543712,10.000000000000007,0.59035724,2.9630000000000027,-0.12873207207535853,1.0794448,0.9237112,7.882244368102022,0.07055513696618015,0.35310435,0.19197936,7.295994847778148,10.000000000000007,0.401918,2.9450000000000025,0.20285205118396477,0.8808871,1.1263914,3.383021115827219,0.10437544449653521,0.09076293,0.09400661,6.329707438803264,0.9330000000000007,0.13067134,1.6790000000000014,0.6138443885549638,0.6410604,1.4276088,0.9321972653792763,0.09736450731178584
edge_drjohnson_input,33.28064081178234,24.17494683227182,7.20996415715609,2.6507061709307123,7.1464523455837625,6.184737723045334,10.729201237575793,10.422086190068386,6.4024824689406925,0.07321199,0.05757586,7.100951338744246,1.7700000000000014,0.09313946,3.8980000000000032,0.3517342403511249,0.800919,1.2197117,1.6169083716682167,0.045278995762008376,0.8726074,0.116485775,6.68650983840498,10.000000000000007,0.88034797,2.2940000000000023,-0.5041349231044909,1.3331113,0.7102811,56.116919645439566,0.01554980880244282,0.5060864,0.19192132,7.350976689914434,10.000000000000007,0.5412552,2.8760000000000026,-0.07256560701371545,1.044559,0.9565876,6.953519218357144,0.07278133744496368,0.36652094,0.19056049,7.32061572159073,10.000000000000007,0.413099,2.9330000000000025,0.16732411125642427,0.9010192,1.1035833,3.6994204979537813,0.09907523113659661,0.12739256,0.116485775,6.686511592887301,1.2080000000000009,0.17262024,2.2940000000000023,0.5041352125777607,0.71028084,1.3331114,1.19603586791699,0.10651232975013251
both_train_input,36.21303048587331,30.11863084331499,7.2692417232288715,-1.2248250984062348,9.361344975445927,6.081761354437555,3.6567641577065375,12.569824911484162,6.280340771492364,0.08531303,0.056570325,7.16343983325742,3.3700000000000028,0.102364525,3.444000000000003,0.2647758718514149,0.8465618,1.1638603,2.2743408994426915,0.03751110088450748,0.850493,0.11724728,6.7413981523699755,10.000000000000007,0.85853666,2.264000000000002,-0.4338615505187193,1.2834151,0.74671936,52.618464099654375,0.016163394199114733,0.4978283,0.18764079,7.333329715705363,10.000000000000007,0.5320168,2.9060000000000024,-0.07780318768361809,1.0477445,0.95349365,7.038933357387634,0.07072495747970879,0.3526647,0.18442181,7.282987942710623,10.000000000000007,0.39797443,2.8750000000000027,0.18387680389987254,0.89136803,1.1142877,3.6568041725549847,0.0964406881007701,0.14950696,0.11724728,6.741397378501058,1.7850000000000013,0.18999784,2.264000000000002,0.4338618396229103,0.7467191,1.2834152,1.625996124465928,0.09194792124209471
exposure_bin_new_medium_input,39.66329633409847,21.908006716328295,7.032619070226874,-2.141197228347322,7.992535288489551,6.4348962607606515,-8.14049201848226,9.783851991953885,6.331375673509581,0.11299297,0.053984176,7.094708779217324,10.000000000000007,0.12522507,2.8910000000000027,0.13880293791236423,0.9170252,1.0852333,4.381545994586361,0.025788378985571576,0.7965667,0.12085022,6.833387825659489,10.000000000000007,0.80568063,2.279000000000002,-0.3226184616791439,1.2073736,0.8085443,43.45170431774227,0.018332231180088743,0.48556578,0.18888237,7.217196245868259,10.000000000000007,0.52100474,2.8830000000000027,-0.06045894783407801,1.0369262,0.9636445,6.609533977107503,0.07346445483728983,0.31100088,0.1713904,7.1250327284943555,10.000000000000007,0.35509482,2.7110000000000025,0.19769274811780801,0.8815599,1.1222864,3.293121406635592,0.0944395453649448,0.20343333,0.12085023,6.833387825659489,9.264000000000006,0.23661776,2.279000000000002,0.322617786669069,0.80854464,1.2073731,2.834045188095402,0.07178196907291552
